NO_OF_FRAMES	107
NO_OF_CAMERAS	0
NO_OF_MARKERS	64
FREQUENCY	100
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	--
DATA_INCLUDED	3D
MARKER_NAMES	S01_LFHD	S01_RFHD	S01_OZ	S01_C7	S01_LSHO	S01_RSHO	S01_LELB	S01_RELB	S01_LWRB	S01_RWRB	S01_SACR	S01_LASI	S01_RASI	S01_IVIBoUp	S01_IVIBoLo	S01_IVISc	S02_LFHD	S02_RFHD	S02_OZ	S02_C7	S02_LSHO	S02_RSHO	S02_LELB	S02_RELB	S02_LWRB	S02_RWRB	S02_SACR	S02_LASI	S02_RASI	S02_IVIBoUp	S02_IVIBoLo	S02_IVISc	S03_LFHD	S03_RFHD	S03_OZ	S03_C7	S03_LSHO	S03_RSHO	S03_LELB	S03_RELB	S03_LWRB	S03_RWRB	S03_SACR	S03_LASI	S03_RASI	S03_IVIBoUp	S03_IVIBoLo	S03_IVISc	S04_LFHD	S04_RFHD	S04_OZ	S04_C7	S04_LSHO	S04_RSHO	S04_LELB	S04_RELB	S04_LWRB	S04_RWRB	S04_SACR	S04_LASI	S04_RASI	S04_IVIBoUp	S04_IVIBoLo	S04_IVISc	
Frame	Time	S01_LFHD X	S01_LFHD Y	S01_LFHD Z	S01_RFHD X	S01_RFHD Y	S01_RFHD Z	S01_OZ X	S01_OZ Y	S01_OZ Z	S01_C7 X	S01_C7 Y	S01_C7 Z	S01_LSHO X	S01_LSHO Y	S01_LSHO Z	S01_RSHO X	S01_RSHO Y	S01_RSHO Z	S01_LELB X	S01_LELB Y	S01_LELB Z	S01_RELB X	S01_RELB Y	S01_RELB Z	S01_LWRB X	S01_LWRB Y	S01_LWRB Z	S01_RWRB X	S01_RWRB Y	S01_RWRB Z	S01_SACR X	S01_SACR Y	S01_SACR Z	S01_LASI X	S01_LASI Y	S01_LASI Z	S01_RASI X	S01_RASI Y	S01_RASI Z	S01_IVIBoUp X	S01_IVIBoUp Y	S01_IVIBoUp Z	S01_IVIBoLo X	S01_IVIBoLo Y	S01_IVIBoLo Z	S01_IVISc X	S01_IVISc Y	S01_IVISc Z	S02_LFHD X	S02_LFHD Y	S02_LFHD Z	S02_RFHD X	S02_RFHD Y	S02_RFHD Z	S02_OZ X	S02_OZ Y	S02_OZ Z	S02_C7 X	S02_C7 Y	S02_C7 Z	S02_LSHO X	S02_LSHO Y	S02_LSHO Z	S02_RSHO X	S02_RSHO Y	S02_RSHO Z	S02_LELB X	S02_LELB Y	S02_LELB Z	S02_RELB X	S02_RELB Y	S02_RELB Z	S02_LWRB X	S02_LWRB Y	S02_LWRB Z	S02_RWRB X	S02_RWRB Y	S02_RWRB Z	S02_SACR X	S02_SACR Y	S02_SACR Z	S02_LASI X	S02_LASI Y	S02_LASI Z	S02_RASI X	S02_RASI Y	S02_RASI Z	S02_IVIBoUp X	S02_IVIBoUp Y	S02_IVIBoUp Z	S02_IVIBoLo X	S02_IVIBoLo Y	S02_IVIBoLo Z	S02_IVISc X	S02_IVISc Y	S02_IVISc Z	S03_LFHD X	S03_LFHD Y	S03_LFHD Z	S03_RFHD X	S03_RFHD Y	S03_RFHD Z	S03_OZ X	S03_OZ Y	S03_OZ Z	S03_C7 X	S03_C7 Y	S03_C7 Z	S03_LSHO X	S03_LSHO Y	S03_LSHO Z	S03_RSHO X	S03_RSHO Y	S03_RSHO Z	S03_LELB X	S03_LELB Y	S03_LELB Z	S03_RELB X	S03_RELB Y	S03_RELB Z	S03_LWRB X	S03_LWRB Y	S03_LWRB Z	S03_RWRB X	S03_RWRB Y	S03_RWRB Z	S03_SACR X	S03_SACR Y	S03_SACR Z	S03_LASI X	S03_LASI Y	S03_LASI Z	S03_RASI X	S03_RASI Y	S03_RASI Z	S03_IVIBoUp X	S03_IVIBoUp Y	S03_IVIBoUp Z	S03_IVIBoLo X	S03_IVIBoLo Y	S03_IVIBoLo Z	S03_IVISc X	S03_IVISc Y	S03_IVISc Z	S04_LFHD X	S04_LFHD Y	S04_LFHD Z	S04_RFHD X	S04_RFHD Y	S04_RFHD Z	S04_OZ X	S04_OZ Y	S04_OZ Z	S04_C7 X	S04_C7 Y	S04_C7 Z	S04_LSHO X	S04_LSHO Y	S04_LSHO Z	S04_RSHO X	S04_RSHO Y	S04_RSHO Z	S04_LELB X	S04_LELB Y	S04_LELB Z	S04_RELB X	S04_RELB Y	S04_RELB Z	S04_LWRB X	S04_LWRB Y	S04_LWRB Z	S04_RWRB X	S04_RWRB Y	S04_RWRB Z	S04_SACR X	S04_SACR Y	S04_SACR Z	S04_LASI X	S04_LASI Y	S04_LASI Z	S04_RASI X	S04_RASI Y	S04_RASI Z	S04_IVIBoUp X	S04_IVIBoUp Y	S04_IVIBoUp Z	S04_IVIBoLo X	S04_IVIBoLo Y	S04_IVIBoLo Z	S04_IVISc X	S04_IVISc Y	S04_IVISc Z	
41	0.41000	513.667	958.461	1224.032	406.725	952.535	1241.727	468.955	1198.115	1231.141	512.228	1194.647	1138.171	641.642	991.288	1028.253	309.565	1284.536	1120.858	621.970	929.988	712.693	62.908	1135.753	887.522	561.004	756.047	795.589	177.125	949.269	969.006	543.377	1401.217	600.949	619.665	1152.756	594.398	301.315	1309.350	668.444	667.632	796.592	1405.898	232.570	915.384	803.033	627.822	551.168	870.830	1566.089	631.122	1249.594	1546.937	744.197	1230.810	1773.836	719.741	1227.768	1804.541	695.369	1082.947	1663.793	490.206	1014.534	1716.178	905.330	1071.520	1504.401	418.428	747.771	1504.724	1026.522	839.872	1334.463	425.068	876.051	1388.018	855.481	916.090	1861.917	719.560	596.626	1694.066	533.414	602.130	1665.086	890.414	603.086	1563.234	401.871	1381.194	1342.567	761.689	757.964	1222.606	276.059	979.526	1627.716	-565.061	1267.990	1694.449	-452.905	1250.974	1854.263	-615.116	1215.495	1820.129	-697.893	1112.531	1568.484	-707.205	1057.059	1910.745	-471.754	1088.284	1475.404	-644.988	769.184	1797.729	-215.393	978.753	1342.044	-488.882	887.989	1600.101	-285.163	1060.438	1873.694	-730.713	622.711	1629.246	-748.848	616.164	1857.570	-481.834	606.585	1375.893	-861.467	1320.589	1511.406	-269.671	909.037	1034.150	-509.566	940.746	611.511	-1494.182	1275.277	791.772	-1481.567	1235.121	673.315	-1684.646	1186.514	717.887	-1679.000	1081.008	470.202	-1654.413	1042.194	906.010	-1502.443	1010.979	262.630	-1630.306	833.024	1101.581	-1484.867	757.266	393.878	-1505.132	990.167	1015.314	-1281.445	837.365	721.238	-1828.092	518.694	491.685	-1745.459	570.713	899.579	-1633.184	561.924	352.876	-1144.817	793.274	1057.733	-1174.509	773.497	   NaN	   NaN	   NaN
42	0.42000	514.399	959.401	1225.796	407.672	953.229	1242.937	467.946	1198.770	1231.059	512.454	1194.606	1138.308	641.813	991.057	1028.792	310.247	1283.669	1121.832	622.008	928.322	713.320	63.855	1129.905	892.261	561.683	755.700	795.219	179.707	947.530	979.515	543.312	1401.163	601.144	619.750	1152.732	594.443	301.275	1308.998	668.541	674.874	800.089	1417.723	235.260	910.090	816.476	627.421	550.246	872.853	1565.833	630.983	1249.423	1546.638	744.053	1230.655	1773.544	719.708	1227.765	1804.360	695.398	1082.985	1663.778	490.161	1014.441	1715.867	905.223	1071.619	1504.456	418.452	747.592	1504.350	1026.632	840.185	1334.454	425.033	875.786	1387.804	855.366	916.216	1861.908	719.578	596.627	1694.070	533.432	602.114	1665.057	890.404	603.069	1564.614	401.100	1379.901	1342.204	761.881	757.825	1222.709	275.811	979.172	1628.017	-564.245	1268.029	1694.989	-452.191	1250.963	1854.407	-614.787	1215.374	1820.082	-697.497	1112.620	1568.424	-706.451	1057.168	1910.896	-471.568	1088.314	1475.484	-644.194	769.218	1798.165	-215.021	979.098	1342.271	-487.950	887.893	1600.478	-284.733	1060.744	1873.619	-730.525	622.767	1629.197	-748.664	616.240	1857.637	-481.767	606.523	1375.203	-861.255	1319.848	1511.933	-269.071	909.392	1034.393	-507.948	940.741	611.533	-1493.195	1274.855	791.836	-1481.107	1234.712	673.027	-1684.231	1187.088	717.709	-1679.013	1080.978	469.955	-1654.092	1041.983	906.025	-1502.609	1010.926	262.738	-1629.345	832.506	1101.392	-1485.121	757.077	393.563	-1505.084	990.275	1014.859	-1281.786	837.088	721.239	-1828.116	518.680	491.665	-1745.508	570.703	899.575	-1633.176	561.931	352.191	-1145.947	792.762	1056.997	-1174.760	773.206	   NaN	   NaN	   NaN
43	0.43000	515.061	960.186	1227.538	408.538	953.789	1244.103	467.001	1199.331	1230.950	512.693	1194.508	1138.421	641.999	990.817	1029.282	310.890	1282.762	1122.757	622.074	926.662	713.904	64.990	1124.003	896.676	562.364	755.349	794.854	182.496	946.061	989.791	543.190	1401.174	601.349	619.803	1152.738	594.499	301.218	1308.671	668.627	681.692	803.744	1430.310	238.381	904.746	830.190	626.935	549.302	874.779	1565.573	630.857	1249.247	1546.328	743.916	1230.485	1773.251	719.701	1227.763	1804.184	695.435	1083.025	1663.764	490.120	1014.353	1715.548	905.122	1071.705	1504.524	418.475	747.398	1503.978	1026.749	840.486	1334.456	425.003	875.514	1387.593	855.274	916.350	1861.899	719.596	596.627	1694.076	533.454	602.094	1665.028	890.394	603.048	1565.963	400.278	1378.607	1341.839	762.089	757.710	1222.816	275.572	978.811	1628.297	-563.452	1268.049	1695.508	-451.487	1250.927	1854.545	-614.450	1215.263	1820.039	-697.100	1112.702	1568.374	-705.704	1057.268	1911.041	-471.383	1088.344	1475.568	-643.391	769.250	1798.562	-214.683	979.437	1342.483	-487.063	887.808	1600.825	-284.349	1061.062	1873.530	-730.320	622.829	1629.152	-748.484	616.320	1857.699	-481.695	606.465	1374.587	-861.097	1319.068	1512.416	-268.510	909.707	1034.627	-506.374	940.762	611.562	-1492.129	1274.382	791.904	-1480.596	1234.264	672.727	-1683.779	1187.719	717.522	-1679.026	1080.946	469.693	-1653.761	1041.772	906.034	-1502.778	1010.873	262.874	-1628.342	831.956	1101.215	-1485.381	756.901	393.279	-1505.000	990.389	1014.418	-1282.121	836.800	721.235	-1828.143	518.670	491.637	-1745.564	570.693	899.571	-1633.168	561.937	351.542	-1147.058	792.272	1056.280	-1174.993	772.925	   NaN	   NaN	   NaN
44	0.44000	515.661	960.815	1229.237	409.316	954.186	1245.213	466.122	1199.788	1230.817	512.948	1194.336	1138.506	642.200	990.557	1029.714	311.489	1281.800	1123.625	622.176	925.008	714.434	66.288	1118.061	900.746	563.047	754.995	794.493	185.460	944.841	999.696	543.036	1401.212	601.546	619.809	1152.783	594.557	301.130	1308.347	668.673	688.096	807.527	1443.433	241.824	899.497	844.068	626.437	548.385	876.496	1565.302	630.749	1249.066	1546.011	743.795	1230.296	1772.956	719.714	1227.761	1804.014	695.474	1083.065	1663.746	490.086	1014.271	1715.229	905.028	1071.778	1504.606	418.499	747.191	1503.613	1026.876	840.775	1334.476	424.980	875.235	1387.388	855.207	916.488	1861.892	719.616	596.627	1694.083	533.480	602.069	1664.996	890.386	603.024	1567.280	399.388	1377.306	1341.455	762.309	757.635	1222.917	275.358	978.440	1628.558	-562.679	1268.051	1695.991	-450.807	1250.872	1854.681	-614.105	1215.165	1819.994	-696.696	1112.771	1568.329	-704.959	1057.358	1911.181	-471.199	1088.375	1475.653	-642.578	769.281	1798.909	-214.341	979.794	1342.688	-486.197	887.731	1601.142	-284.006	1061.390	1873.431	-730.100	622.895	1629.112	-748.311	616.403	1857.758	-481.617	606.407	1374.043	-860.987	1318.248	1512.855	-267.983	909.995	1034.855	-504.851	940.804	611.595	-1490.982	1273.848	791.979	-1480.035	1233.775	672.417	-1683.291	1188.413	717.323	-1679.044	1080.914	469.418	-1653.432	1041.565	906.035	-1502.945	1010.820	263.039	-1627.301	831.366	1101.054	-1485.645	756.742	393.002	-1504.858	990.500	1013.994	-1282.445	836.496	721.229	-1828.173	518.664	491.602	-1745.625	570.681	899.566	-1633.160	561.941	350.937	-1148.161	791.796	1055.630	-1175.222	772.666	   NaN	   NaN	   NaN
45	0.45000	516.210	961.303	1230.856	410.012	954.416	1246.246	465.306	1200.131	1230.667	513.210	1194.089	1138.567	642.419	990.276	1030.085	312.042	1280.768	1124.435	622.319	923.360	714.897	67.740	1112.133	904.486	563.732	754.637	794.136	188.554	943.837	1009.106	542.869	1401.250	601.721	619.755	1152.872	594.605	301.005	1308.005	668.654	694.091	811.417	1456.827	245.385	894.452	857.986	626.041	547.562	877.897	1565.014	630.662	1248.881	1545.687	743.698	1230.091	1772.657	719.738	1227.758	1803.850	695.515	1083.106	1663.723	490.059	1014.196	1714.917	904.944	1071.840	1504.706	418.521	746.977	1503.257	1027.017	841.053	1334.518	424.966	874.948	1387.195	855.164	916.629	1861.885	719.639	596.627	1694.091	533.510	602.043	1664.961	890.378	603.000	1568.577	398.415	1375.988	1341.033	762.532	757.616	1223.000	275.180	978.054	1628.804	-561.926	1268.036	1696.427	-450.163	1250.811	1854.817	-613.751	1215.082	1819.938	-696.281	1112.819	1568.286	-704.218	1057.439	1911.313	-471.018	1088.409	1475.742	-641.756	769.310	1799.200	-213.972	980.186	1342.907	-485.322	887.662	1601.429	-283.701	1061.721	1873.327	-729.870	622.963	1629.076	-748.146	616.486	1857.812	-481.534	606.349	1373.567	-860.931	1317.396	1513.254	-267.483	910.270	1035.078	-503.382	940.855	611.633	-1489.759	1273.253	792.061	-1479.427	1233.242	672.098	-1682.765	1189.171	717.117	-1679.068	1080.881	469.133	-1653.113	1041.359	906.029	-1503.110	1010.766	263.230	-1626.228	830.727	1100.911	-1485.912	756.602	392.710	-1504.636	990.602	1013.593	-1282.756	836.175	721.219	-1828.204	518.660	491.561	-1745.689	570.668	899.562	-1633.150	561.945	350.378	-1149.265	791.327	1055.072	-1175.449	772.425	   NaN	   NaN	   NaN
46	0.46000	516.722	961.665	1232.354	410.634	954.480	1247.161	464.546	1200.344	1230.514	513.463	1193.790	1138.611	642.668	989.983	1030.398	312.548	1279.651	1125.187	622.510	921.712	715.280	69.354	1106.316	907.942	564.420	754.275	793.784	191.730	943.019	1017.911	542.695	1401.276	601.872	619.638	1153.003	594.635	300.841	1307.642	668.565	699.663	815.398	1470.209	248.832	889.632	871.744	625.882	546.898	878.901	1564.706	630.600	1248.688	1545.361	743.630	1229.868	1772.349	719.767	1227.751	1803.694	695.555	1083.148	1663.696	490.036	1014.127	1714.613	904.866	1071.892	1504.826	418.545	746.758	1502.911	1027.173	841.325	1334.583	424.961	874.654	1387.018	855.141	916.776	1861.877	719.667	596.627	1694.099	533.540	602.016	1664.920	890.368	602.979	1569.875	397.348	1374.639	1340.553	762.751	757.660	1223.062	275.038	977.650	1629.036	-561.197	1268.008	1696.810	-449.558	1250.749	1854.953	-613.390	1215.010	1819.863	-695.853	1112.841	1568.241	-703.486	1057.519	1911.434	-470.840	1088.447	1475.832	-640.923	769.338	1799.448	-213.604	980.599	1343.157	-484.416	887.598	1601.686	-283.432	1062.048	1873.225	-729.641	623.034	1629.042	-747.991	616.567	1857.865	-481.448	606.289	1373.156	-860.933	1316.528	1513.615	-267.010	910.543	1035.299	-501.967	940.900	611.679	-1488.458	1272.606	792.150	-1478.769	1232.659	671.773	-1682.200	1189.989	716.907	-1679.097	1080.848	468.840	-1652.811	1041.151	906.016	-1503.270	1010.712	263.440	-1625.127	830.039	1100.786	-1486.184	756.476	392.381	-1504.323	990.693	1013.223	-1283.051	835.843	721.208	-1828.236	518.655	491.515	-1745.753	570.654	899.559	-1633.139	561.949	349.866	-1150.374	790.860	1054.586	-1175.653	772.174	   NaN	   NaN	   NaN
47	0.47000	517.194	961.900	1233.694	411.174	954.375	1247.911	463.839	1200.410	1230.377	513.687	1193.477	1138.647	642.962	989.697	1030.657	313.007	1278.441	1125.885	622.753	920.063	715.568	71.134	1100.716	911.151	565.109	753.910	793.437	194.943	942.353	1026.009	542.514	1401.290	602.004	619.471	1153.158	594.657	300.649	1307.278	668.431	704.765	819.460	1483.296	252.013	884.996	885.061	626.095	546.448	879.465	1564.377	630.566	1248.488	1545.032	743.591	1229.631	1772.028	719.796	1227.740	1803.543	695.593	1083.190	1663.665	490.018	1014.065	1714.317	904.790	1071.935	1504.967	418.569	746.535	1502.575	1027.341	841.597	1334.671	424.963	874.351	1386.860	855.134	916.939	1861.865	719.697	596.625	1694.105	533.569	601.989	1664.873	890.352	602.958	1571.200	396.180	1373.236	1339.998	762.964	757.763	1223.106	274.920	977.228	1629.254	-560.497	1267.969	1697.143	-448.990	1250.687	1855.090	-613.023	1214.948	1819.769	-695.415	1112.841	1568.197	-702.772	1057.602	1911.536	-470.668	1088.490	1475.926	-640.079	769.365	1799.675	-213.293	980.997	1343.436	-483.489	887.544	1601.913	-283.198	1062.364	1873.131	-729.431	623.110	1629.009	-747.845	616.643	1857.917	-481.362	606.229	1372.802	-860.997	1315.659	1513.942	-266.570	910.819	1035.520	-500.604	940.923	611.733	-1487.078	1271.914	792.244	-1478.063	1232.022	671.441	-1681.594	1190.862	716.696	-1679.131	1080.815	468.540	-1652.529	1040.938	905.999	-1503.427	1010.657	263.660	-1624.006	829.311	1100.680	-1486.467	756.364	392.000	-1503.920	990.780	1012.891	-1283.333	835.504	721.196	-1828.269	518.649	491.468	-1745.817	570.637	899.560	-1633.125	561.955	349.402	-1151.484	790.385	1054.116	-1175.790	771.864	   NaN	   NaN	   NaN
48	0.48000	517.600	961.980	1234.845	411.607	954.094	1248.441	463.191	1200.313	1230.281	513.871	1193.183	1138.681	643.309	989.437	1030.860	313.418	1277.136	1126.529	623.055	918.417	715.748	73.064	1095.404	914.120	565.800	753.541	793.094	198.154	941.780	1033.293	542.327	1401.298	602.123	619.302	1153.299	594.712	300.442	1306.949	668.296	709.321	823.595	1495.815	254.920	880.506	897.610	626.773	546.245	879.577	1564.027	630.561	1248.279	1544.698	743.579	1229.379	1771.692	719.824	1227.723	1803.397	695.633	1083.231	1663.636	490.002	1014.008	1714.026	904.714	1071.967	1505.130	418.593	746.311	1502.248	1027.521	841.875	1334.781	424.964	874.038	1386.724	855.137	917.127	1861.850	719.730	596.621	1694.111	533.594	601.963	1664.817	890.326	602.937	1572.584	394.901	1371.745	1339.360	763.174	757.913	1223.144	274.810	976.788	1629.457	-559.828	1267.927	1697.432	-448.451	1250.621	1855.223	-612.655	1214.890	1819.667	-694.984	1112.832	1568.153	-702.085	1057.692	1911.617	-470.500	1088.539	1476.022	-639.225	769.390	1799.895	-213.061	981.364	1343.727	-482.568	887.500	1602.111	-282.996	1062.668	1873.051	-729.252	623.192	1628.977	-747.708	616.715	1857.970	-481.276	606.169	1372.500	-861.126	1314.802	1514.239	-266.170	911.105	1035.736	-499.294	940.923	611.794	-1485.615	1271.177	792.338	-1477.308	1231.327	671.103	-1680.946	1191.785	716.488	-1679.170	1080.782	468.237	-1652.271	1040.716	905.977	-1503.583	1010.603	263.879	-1622.874	828.559	1100.591	-1486.764	756.264	391.567	-1503.441	990.875	1012.599	-1283.608	835.165	721.184	-1828.303	518.639	491.422	-1745.878	570.617	899.567	-1633.105	561.971	348.981	-1152.595	789.897	1053.596	-1175.812	771.441	   NaN	   NaN	   NaN
49	0.49000	517.899	961.859	1235.775	411.892	953.627	1248.698	462.618	1200.036	1230.243	514.020	1192.920	1138.709	643.711	989.215	1031.003	313.778	1275.744	1127.115	623.420	916.782	715.806	75.109	1090.408	916.818	566.492	753.169	792.756	201.337	941.201	1039.657	542.138	1401.301	602.232	619.231	1153.350	594.899	300.234	1306.674	668.198	713.235	827.794	1507.507	257.683	876.186	909.063	627.945	546.303	879.230	1563.661	630.587	1248.065	1544.357	743.590	1229.115	1771.344	719.853	1227.701	1803.255	695.675	1083.271	1663.612	489.988	1013.954	1713.737	904.636	1071.990	1505.313	418.615	746.085	1501.928	1027.713	842.168	1334.904	424.956	873.712	1386.611	855.146	917.354	1861.830	719.765	596.614	1694.116	533.612	601.938	1664.754	890.289	602.912	1574.068	393.499	1370.123	1338.640	763.389	758.097	1223.187	274.691	976.329	1629.646	-559.191	1267.888	1697.688	-447.935	1250.545	1855.348	-612.293	1214.837	1819.571	-694.573	1112.831	1568.112	-701.431	1057.786	1911.677	-470.336	1088.592	1476.121	-638.358	769.414	1800.103	-212.869	981.715	1344.019	-481.665	887.465	1602.284	-282.817	1062.963	1872.985	-729.103	623.278	1628.945	-747.579	616.781	1858.020	-481.194	606.110	1372.240	-861.322	1313.961	1514.511	-265.808	911.403	1035.947	-498.037	940.906	611.858	-1484.068	1270.391	792.430	-1476.509	1230.571	670.758	-1680.254	1192.751	716.284	-1679.214	1080.749	467.933	-1652.039	1040.486	905.951	-1503.739	1010.550	264.089	-1621.738	827.802	1100.520	-1487.080	756.175	391.090	-1502.902	990.992	1012.347	-1283.885	834.828	721.175	-1828.338	518.624	491.379	-1745.937	570.595	899.586	-1633.078	562.003	348.600	-1153.704	789.387	1052.996	-1175.706	770.885	   NaN	   NaN	   NaN
50	0.50000	518.048	961.490	1236.446	411.991	952.970	1248.638	462.143	1199.566	1230.270	514.149	1192.678	1138.722	644.160	989.035	1031.073	314.083	1274.282	1127.635	623.859	915.178	715.733	77.227	1085.719	919.183	567.187	752.792	792.422	204.482	940.500	1044.991	541.955	1401.298	602.331	619.416	1153.197	595.371	300.031	1306.457	668.161	716.413	832.041	1518.129	260.501	872.109	919.096	629.586	546.611	878.418	1563.281	630.638	1247.850	1544.004	743.620	1228.841	1770.987	719.890	1227.675	1803.113	695.721	1083.312	1663.593	489.975	1013.902	1713.451	904.559	1072.000	1505.519	418.635	745.859	1501.615	1027.918	842.482	1335.032	424.923	873.365	1386.520	855.157	917.625	1861.806	719.800	596.604	1694.123	533.623	601.912	1664.681	890.237	602.881	1575.705	391.949	1368.318	1337.844	763.618	758.308	1223.248	274.552	975.848	1629.822	-558.582	1267.858	1697.922	-447.430	1250.456	1855.464	-611.940	1214.785	1819.482	-694.184	1112.842	1568.070	-700.812	1057.877	1911.719	-470.175	1088.649	1476.223	-637.480	769.436	1800.284	-212.648	982.087	1344.302	-480.787	887.437	1602.439	-282.653	1063.258	1872.933	-728.978	623.363	1628.913	-747.458	616.844	1858.069	-481.118	606.052	1372.018	-861.581	1313.125	1514.760	-265.479	911.720	1036.149	-496.832	940.888	611.920	-1482.446	1269.557	792.517	-1475.665	1229.764	670.405	-1679.520	1193.759	716.086	-1679.264	1080.714	467.628	-1651.838	1040.250	905.922	-1503.898	1010.501	264.284	-1620.599	827.053	1100.463	-1487.420	756.095	390.588	-1502.320	991.143	1012.131	-1284.171	834.495	721.168	-1828.373	518.606	491.340	-1745.991	570.574	899.619	-1633.042	562.059	348.256	-1154.813	788.847	1052.366	-1175.537	770.239	   NaN	   NaN	   NaN
51	0.51000	518.012	960.832	1236.811	411.875	952.120	1248.221	461.785	1198.904	1230.344	514.275	1192.423	1138.705	644.645	988.890	1031.045	314.325	1272.768	1128.075	624.395	913.634	715.525	79.374	1081.305	921.133	567.882	752.413	792.094	207.593	939.571	1049.195	541.787	1401.280	602.418	620.061	1152.694	596.316	299.836	1306.287	668.196	718.777	836.313	1527.459	263.546	868.331	927.373	631.645	547.125	877.164	1562.890	630.712	1247.635	1543.637	743.669	1228.562	1770.624	719.944	1227.644	1802.969	695.775	1083.356	1663.581	489.966	1013.852	1713.169	904.486	1072.001	1505.746	418.653	745.640	1501.307	1028.138	842.818	1335.156	424.850	872.990	1386.449	855.171	917.942	1861.781	719.833	596.594	1694.132	533.626	601.886	1664.601	890.172	602.844	1577.560	390.215	1366.269	1336.980	763.874	758.546	1223.333	274.390	975.344	1629.989	-557.995	1267.841	1698.148	-446.925	1250.356	1855.569	-611.598	1214.735	1819.396	-693.813	1112.861	1568.025	-700.226	1057.960	1911.749	-470.018	1088.711	1476.327	-636.589	769.457	1800.430	-212.363	982.496	1344.564	-479.951	887.420	1602.583	-282.496	1063.562	1872.890	-728.869	623.443	1628.882	-747.348	616.906	1858.115	-481.050	605.994	1371.832	-861.896	1312.271	1514.985	-265.172	912.054	1036.343	-495.676	940.876	611.973	-1480.766	1268.682	792.593	-1474.779	1228.919	670.046	-1678.747	1194.808	715.889	-1679.317	1080.674	467.322	-1651.666	1040.012	905.892	-1504.061	1010.457	264.468	-1619.455	826.321	1100.419	-1487.787	756.025	390.082	-1501.707	991.328	1011.948	-1284.473	834.169	721.164	-1828.410	518.584	491.304	-1746.042	570.554	899.663	-1632.999	562.146	347.949	-1155.934	788.268	1051.791	-1175.404	769.586	   NaN	   NaN	   NaN
52	0.52000	517.770	959.855	1236.813	411.529	951.075	1247.413	461.558	1198.064	1230.430	514.413	1192.113	1138.638	645.155	988.772	1030.893	314.498	1271.220	1128.418	625.063	912.189	715.184	81.513	1077.122	922.583	568.579	752.029	791.770	210.683	938.333	1052.186	541.644	1401.232	602.490	621.346	1151.703	597.866	299.652	1306.151	668.301	720.261	840.566	1535.304	266.923	864.865	933.551	634.081	547.768	875.537	1562.492	630.805	1247.421	1543.260	743.736	1228.279	1770.255	720.019	1227.608	1802.820	695.836	1083.405	1663.574	489.961	1013.806	1712.898	904.425	1071.993	1505.993	418.668	745.429	1501.007	1028.372	843.173	1335.263	424.723	872.576	1386.396	855.192	918.301	1861.754	719.861	596.583	1694.144	533.624	601.859	1664.515	890.095	602.803	1579.700	388.254	1363.916	1336.051	764.166	758.822	1223.442	274.207	974.818	1630.151	-557.425	1267.843	1698.378	-446.413	1250.254	1855.663	-611.265	1214.686	1819.312	-693.460	1112.887	1567.977	-699.669	1058.032	1911.771	-469.864	1088.779	1476.435	-635.685	769.477	1800.547	-212.038	982.917	1344.798	-479.169	887.414	1602.720	-282.344	1063.878	1872.850	-728.771	623.517	1628.851	-747.249	616.968	1858.158	-480.989	605.938	1371.685	-862.266	1311.372	1515.185	-264.877	912.404	1036.527	-494.560	940.870	612.014	-1479.045	1267.766	792.656	-1473.851	1228.051	669.684	-1677.940	1195.902	715.690	-1679.370	1080.628	467.011	-1651.523	1039.779	905.861	-1504.230	1010.420	264.644	-1618.299	825.609	1100.386	-1488.181	755.968	389.594	-1501.068	991.545	1011.791	-1284.794	833.847	721.163	-1828.447	518.559	491.270	-1746.089	570.536	899.715	-1632.956	562.261	347.678	-1157.083	787.640	1051.332	-1175.374	768.993	   NaN	   NaN	   NaN
